6,11,214
102,1,0,0,1,1,0,1,0,0,0,0
100,2,1,0,1,0,1,1,0,1,0,0
105,3,1,0,0,0,1,0,1,0,0,0
100,4,1,0,1,0,1,1,0,1,0,0
102,5,0,0,0,1,0,1,1,1,0,0
101,6,0,0,0,1,1,1,1,0,0,0
101,7,0,0,0,0,1,1,1,0,0,0
102,8,0,0,0,0,0,1,1,0,0,0
101,9,1,1,0,0,0,0,0,1,0,0
101,0,0,1,1,1,0,0,0,0,0,0
101,1,0,0,1,1,1,0,1,0,0,0
101,2,0,1,1,0,1,0,0,0,0,0
101,3,1,0,0,1,1,1,1,0,0,0
